#cosmological_parameters--omega_m	cosmological_parameters--h0	cosmological_parameters--omega_b	cosmological_parameters--omega_k	cosmological_parameters--w	cosmological_parameters--wa	like
#sampler=emcee
#n_varied=6
#module_0=consistent_parameters 1.0
#module_1=camb Jan15
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=suyu_time_delay 1
## CITE http://arxiv.org/pdf/1306.4732v2.pdf and http://arxiv.org/pdf/0910.2773v2.pdf
#walkers=64
#samples=400
#nsteps=100
#random_start=False
#start_points=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## 
## [emcee]
## walkers = 64
## samples = 400
## nsteps = 100
## 
## [output]
## filename = OM10_LSSTDESC_inferred_parameters.txt
## format = text
## verbosity = debug
## 
## [pipeline]
## modules = consistency camb time_delay_likelihood
## values = OM10_LSSTDESC_uniform_prior_values.ini
## extra_output =
## likelihoods = mock
## quiet = T
## debug = F
## timing = F
## 
## [time_delay_likelihood]
## lens_name = mock
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/strong_lensing/time_delay_lenses/time_delay_interface.py
## filename = OM10_LSSTDESC_mock_data.txt
## lambdad = 0.0
## 
## [camb]
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/boltzmann/camb/camb.so
## mode = background
## feedback = 0
## 
## [consistency]
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_m = 0.0 1.0
## h0 = 0.5 0.9
## omega_b = 0.02 0.06
## tau = 0.08
## n_s = 0.96
## a_s = 2.1e-9
## omega_k = -0.2 0.2
## w = -1.5 -0.5
## wa = -0.5 0.5
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.514136688104	0.725037655052	0.0295725065992	1.23288026868e-05	-1.11759777106	0.212170844742	-2910.42620648
0.697296143052	0.708203851093	0.0491132599771	1.60025684656e-05	-1.09692729385	-0.296071065719	-2910.55081558
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.418010111122	0.714291995534	0.0534137395648	1.21867581664e-05	-0.886254641628	0.424918762761	-2908.64750367
0.556290614258	0.708529743364	0.0579081632511	9.45437769619e-06	-0.899285921762	-0.256698325565	-2909.68999213
0.72225834936	0.700528058495	0.0564475539452	2.88188318981e-05	-0.620803746433	-0.230885150069	-2914.41689614
0.573636396473	0.709664327	0.0573798195736	7.82779121021e-06	-0.979156415989	0.0135190565396	-2910.15853323
0.551593155259	0.708823604636	0.0506155532264	1.43279020857e-06	-1.01358805258	-0.069734067884	-2910.38737103
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.696441309244	0.722622874069	0.0201625355076	3.73180551449e-05	-1.29496296464	0.406059735279	-2910.55578962
0.594415122048	0.710610663704	0.0460789510185	1.95562768701e-05	-0.948592281251	-0.308274761253	-2909.68781916
0.479139492775	0.709844751854	0.052691010011	6.98784496131e-06	-0.932949343339	-0.160837035374	-2909.33294034
0.540813246694	0.716168172282	0.0240205171317	4.48024790128e-07	-1.12392299567	-0.0153001736591	-2910.1368301
0.718530633792	0.704166902918	0.0406622568426	4.84310533833e-06	-1.14279882344	-0.305027163306	-2914.62847226
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.243924423459	0.700347216932	0.0534010839388	-1.73064016505e-05	-0.942794016066	0.318923296795	-2915.00746761
0.558352980901	0.710175469359	0.0571903760983	3.87296614884e-06	-0.953972200493	-0.223744231916	-2912.25582587
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.354808799492	0.718076160554	0.03203978339	3.51216613919e-06	-0.973038812618	0.291443712287	-2908.71487712
0.39226264273	0.712182217384	0.0397661294252	-1.88175024235e-05	-1.13718846099	0.292681599962	-2911.68758997
0.299400991975	0.710723621756	0.0597777498563	2.3547407329e-06	-0.843175827261	0.224249814046	-2908.96454437
0.340208632605	0.702027326963	0.0510347940546	-1.04696672042e-05	-0.909727880072	0.0789257627085	-2912.04898719
0.59769670874	0.705769363737	0.045252607371	-6.66277801468e-06	-0.992018919986	-0.241059077578	-2920.94911801
0.443352956238	0.71136871083	0.0456530127668	2.24706240237e-06	-0.918703951244	0.18646379475	-2910.18452099
0.455694226009	0.705551909559	0.0464383294468	-6.13971607249e-06	-1.0175345539	0.297597218344	-2913.87230909
0.518731971147	0.712431919513	0.0234964559087	9.49829363751e-06	-1.03737384958	0.296101468993	-2911.58222647
0.435997352362	0.719856258531	0.0373322223865	7.87010490469e-06	-0.991529307639	0.362225562981	-2909.48385376
0.507667268843	0.72113499077	0.0377973396751	1.97605913023e-05	-1.01226709126	-0.0178551668595	-2909.77203064
0.633296858927	0.714942906507	0.0278203291349	1.0164793056e-05	-1.14373633002	-0.18371877387	-2910.17515768
0.620234347365	0.713673594153	0.0405928276131	1.99540782166e-05	-0.964329045599	-0.4821442327	-2908.72594709
0.533848398017	0.715667949556	0.0207735653394	2.048162633e-06	-1.13236606254	0.292863806504	-2909.73347212
0.427371655224	0.721486982334	0.0364156925803	7.94397076593e-06	-1.03614655698	0.212633933381	-2909.37923876
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.593373140992	0.711738561046	0.0266339689697	7.94810368344e-06	-1.0967684386	-0.160808216838	-2909.97661075
0.56363706519	0.716346907193	0.0432909417686	1.90485345144e-05	-1.00233361741	-0.105817890579	-2908.80455477
0.311366158963	0.716181147836	0.0420164587447	3.68434443438e-06	-0.909778801058	0.459133078011	-2908.57731637
0.563895841448	0.712863424512	0.028084464305	5.98981756934e-06	-1.12110796081	0.158567698647	-2910.54456299
0.456708490157	0.720511372877	0.0340872431484	2.11719366323e-05	-0.901221499689	0.0439254724924	-2909.21572243
0.368986914469	0.705160642466	0.0565855923504	1.31909672234e-05	-0.740167601989	0.211190172696	-2909.88387025
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.529080474188	0.721174373171	0.0290701491319	1.22411371648e-05	-1.05856355434	-0.0888785121951	-2909.77361554
0.579409364571	0.715397978661	0.0269333331123	2.16092960027e-05	-0.925479007542	0.277312357317	-2909.89891249
0.485693355169	0.713553755089	0.031759615744	3.01544917179e-06	-1.02501041031	0.221108034779	-2909.25570954
0.525465030469	0.718207379302	0.0218090605508	8.82759449435e-06	-1.07053773224	0.11350234251	-2909.06641853
0.450736621059	0.720706505348	0.0242042738264	4.65831342549e-07	-1.09025064491	0.277043671671	-2909.86258649
0.698969893531	0.716634937093	0.0502497545369	4.01510537396e-05	-1.04060229008	-0.286502094444	-2909.7493433
0.410847588238	0.722065635556	0.0586006713451	1.50554158775e-05	-0.918230827159	0.0743723110747	-2910.49914985
0.374149768568	0.72691778675	0.0425111539561	1.62075857514e-06	-1.05712769745	0.355512071068	-2913.34452579
0.473759656773	0.707670085074	0.0411096508812	-5.16139191328e-06	-0.955066861414	0.0131449382309	-2911.88412486
0.684593618528	0.717564965642	0.0586184953516	4.12178965473e-05	-0.991765766305	-0.0522123547343	-2908.82201706
0.487268614355	0.72364775351	0.0502471088306	1.70074832093e-05	-1.00953064466	-0.0121169339265	-2910.1076524
0.470961020718	0.70361120756	0.0572025321731	3.29076601213e-07	-0.88156609597	-0.123881135133	-2910.65295602
0.401446440607	0.70789291984	0.0302217826648	2.14992745796e-06	-0.927371353454	0.363398692378	-2912.29059427
0.498484809598	0.704189930515	0.0578076340293	5.60895418882e-06	-0.848680433635	-0.174009353245	-2910.05815482
0.757072373312	0.702359110954	0.046055663445	3.59367840541e-05	-0.701821738888	-0.156278924077	-2911.37139391
0.761481044569	0.716042941653	0.0210647895425	3.75446487787e-05	-1.04169291047	-0.276087589908	-2911.8603235
0.51260194523	0.710066994148	0.0449050692808	1.47197563107e-05	-0.864003285471	0.207239879234	-2909.095956
0.565612981606	0.717887884891	0.0352832657246	2.29318460646e-05	-0.978303317581	-0.473632328949	-2909.27167545
0.457000152665	0.710570487524	0.0446589738298	2.61463284343e-06	-0.990817109949	0.491484571655	-2911.01664802
0.540391378873	0.706357940273	0.0514748316478	4.64727144104e-06	-0.908653326229	-0.277204335527	-2909.98034839
0.488601121382	0.704353402755	0.0591405978687	2.48639652845e-06	-0.886136296126	-0.257867266702	-2910.1336021
0.514136688104	0.725037655052	0.0295725065992	1.23288026868e-05	-1.11759777106	0.212170844742	-2910.42620648
0.697296143052	0.708203851093	0.0491132599771	1.60025684656e-05	-1.09692729385	-0.296071065719	-2910.55081558
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.418010111122	0.714291995534	0.0534137395648	1.21867581664e-05	-0.886254641628	0.424918762761	-2908.64750367
0.556290614258	0.708529743364	0.0579081632511	9.45437769619e-06	-0.899285921762	-0.256698325565	-2909.68999213
0.72225834936	0.700528058495	0.0564475539452	2.88188318981e-05	-0.620803746433	-0.230885150069	-2914.41689614
0.573636396473	0.709664327	0.0573798195736	7.82779121021e-06	-0.979156415989	0.0135190565396	-2910.15853323
0.551593155259	0.708823604636	0.0506155532264	1.43279020857e-06	-1.01358805258	-0.069734067884	-2910.38737103
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.696441309244	0.722622874069	0.0201625355076	3.73180551449e-05	-1.29496296464	0.406059735279	-2910.55578962
0.594415122048	0.710610663704	0.0460789510185	1.95562768701e-05	-0.948592281251	-0.308274761253	-2909.68781916
0.479139492775	0.709844751854	0.052691010011	6.98784496131e-06	-0.932949343339	-0.160837035374	-2909.33294034
0.534344323291	0.717094331599	0.0228815913196	-1.10506893189e-06	-1.12471191239	-0.0640268423921	-2911.10215248
0.578748902841	0.7119291222	0.0390147412719	6.34069612422e-06	-1.06795909252	0.0250923206381	-2909.75978497
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.243924423459	0.700347216932	0.0534010839388	-1.73064016505e-05	-0.942794016066	0.318923296795	-2915.00746761
0.558352980901	0.710175469359	0.0571903760983	3.87296614884e-06	-0.953972200493	-0.223744231916	-2912.25582587
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.389683639982	0.717070881894	0.0337783433216	4.78404025947e-06	-0.985654143091	0.231618190106	-2909.04384741
0.374491278273	0.711567817473	0.0418780222405	-2.10329471575e-05	-1.13874900906	0.337298159317	-2912.32457035
0.299400991975	0.710723621756	0.0597777498563	2.3547407329e-06	-0.843175827261	0.224249814046	-2908.96454437
0.340208632605	0.702027326963	0.0510347940546	-1.04696672042e-05	-0.909727880072	0.0789257627085	-2912.04898719
0.638349108666	0.712707825574	0.0349232158868	1.14437960111e-05	-1.11673867576	0.0253548088069	-2910.090077
0.443352956238	0.71136871083	0.0456530127668	2.24706240237e-06	-0.918703951244	0.18646379475	-2910.18452099
0.455694226009	0.705551909559	0.0464383294468	-6.13971607249e-06	-1.0175345539	0.297597218344	-2913.87230909
0.518731971147	0.712431919513	0.0234964559087	9.49829363751e-06	-1.03737384958	0.296101468993	-2911.58222647
0.422315968137	0.721604596095	0.035979731313	6.6467746945e-06	-1.01430512881	0.38990560943	-2909.77664065
0.507667268843	0.72113499077	0.0377973396751	1.97605913023e-05	-1.01226709126	-0.0178551668595	-2909.77203064
0.633296858927	0.714942906507	0.0278203291349	1.0164793056e-05	-1.14373633002	-0.18371877387	-2910.17515768
0.620234347365	0.713673594153	0.0405928276131	1.99540782166e-05	-0.964329045599	-0.4821442327	-2908.72594709
0.533848398017	0.715667949556	0.0207735653394	2.048162633e-06	-1.13236606254	0.292863806504	-2909.73347212
0.427371655224	0.721486982334	0.0364156925803	7.94397076593e-06	-1.03614655698	0.212633933381	-2909.37923876
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.610579966846	0.712094657798	0.0227416452489	6.50552695289e-06	-1.14635479691	-0.239214131662	-2910.12909642
0.56363706519	0.716346907193	0.0432909417686	1.90485345144e-05	-1.00233361741	-0.105817890579	-2908.80455477
0.311366158963	0.716181147836	0.0420164587447	3.68434443438e-06	-0.909778801058	0.459133078011	-2908.57731637
0.595535284747	0.712553598514	0.0225910951688	4.64583587757e-06	-1.17204253994	0.10080194341	-2910.53944755
0.456708490157	0.720511372877	0.0340872431484	2.11719366323e-05	-0.901221499689	0.0439254724924	-2909.21572243
0.498922733044	0.703456744185	0.056534820815	1.89390101969e-05	-0.696264702552	0.0485916343997	-2910.24025301
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.529080474188	0.721174373171	0.0290701491319	1.22411371648e-05	-1.05856355434	-0.0888785121951	-2909.77361554
0.579316314277	0.714909262816	0.0286354432063	1.94581528883e-05	-0.945552560859	0.241777901012	-2909.70910105
0.438810433831	0.710141848268	0.0403149998767	6.98622166774e-06	-0.928932205512	0.495880696715	-2911.12388656
0.525723422307	0.718392006923	0.0216299514097	1.19788351631e-05	-1.07122500036	0.11460531877	-2909.1653275
0.424361133236	0.718904674662	0.0219709992459	-4.46936306378e-06	-1.07887378324	0.304031852228	-2910.36255333
0.836448007849	0.725544480398	0.0491876857475	7.09307154868e-05	-1.15499417209	-0.294562696892	-2912.00534241
0.410847588238	0.722065635556	0.0586006713451	1.50554158775e-05	-0.918230827159	0.0743723110747	-2910.49914985
0.405160374393	0.725455246126	0.0413404789771	5.07243852638e-06	-1.04436079704	0.221218544112	-2911.68964287
0.473759656773	0.707670085074	0.0411096508812	-5.16139191328e-06	-0.955066861414	0.0131449382309	-2911.88412486
0.66394255866	0.717034544162	0.057508603866	3.78818543504e-05	-0.985511414727	-0.0317808262966	-2908.92493908
0.487268614355	0.72364775351	0.0502471088306	1.70074832093e-05	-1.00953064466	-0.0121169339265	-2910.1076524
0.470961020718	0.70361120756	0.0572025321731	3.29076601213e-07	-0.88156609597	-0.123881135133	-2910.65295602
0.401446440607	0.70789291984	0.0302217826648	2.14992745796e-06	-0.927371353454	0.363398692378	-2912.29059427
0.501925074802	0.710538502245	0.0503106533675	1.09109526449e-05	-0.909969187665	-0.115505220579	-2908.68624954
0.757072373312	0.702359110954	0.046055663445	3.59367840541e-05	-0.701821738888	-0.156278924077	-2911.37139391
0.659091990483	0.718747575519	0.0268910265136	2.82137309564e-05	-1.04245952999	-0.133186240323	-2909.87002589
0.51260194523	0.710066994148	0.0449050692808	1.47197563107e-05	-0.864003285471	0.207239879234	-2909.095956
0.568555791535	0.717660833509	0.0355693265221	2.27714142506e-05	-0.977550432226	-0.47409092083	-2909.13711169
0.457000152665	0.710570487524	0.0446589738298	2.61463284343e-06	-0.990817109949	0.491484571655	-2911.01664802
0.540391378873	0.706357940273	0.0514748316478	4.64727144104e-06	-0.908653326229	-0.277204335527	-2909.98034839
0.488601121382	0.704353402755	0.0591405978687	2.48639652845e-06	-0.886136296126	-0.257867266702	-2910.1336021
0.49205394283	0.728914707763	0.0234525388892	9.33104519497e-06	-1.16901857013	0.354029647752	-2912.09377413
0.697296143052	0.708203851093	0.0491132599771	1.60025684656e-05	-1.09692729385	-0.296071065719	-2910.55081558
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.418010111122	0.714291995534	0.0534137395648	1.21867581664e-05	-0.886254641628	0.424918762761	-2908.64750367
0.556290614258	0.708529743364	0.0579081632511	9.45437769619e-06	-0.899285921762	-0.256698325565	-2909.68999213
0.722676711582	0.700467331519	0.0565548719215	2.89054619112e-05	-0.618331069557	-0.232162734251	-2914.43187817
0.573636396473	0.709664327	0.0573798195736	7.82779121021e-06	-0.979156415989	0.0135190565396	-2910.15853323
0.551593155259	0.708823604636	0.0506155532264	1.43279020857e-06	-1.01358805258	-0.069734067884	-2910.38737103
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.696441309244	0.722622874069	0.0201625355076	3.73180551449e-05	-1.29496296464	0.406059735279	-2910.55578962
0.594415122048	0.710610663704	0.0460789510185	1.95562768701e-05	-0.948592281251	-0.308274761253	-2909.68781916
0.590535915595	0.709300055182	0.0482988655083	9.85930118966e-06	-0.988588221546	-0.399502081035	-2909.34402157
0.534344323291	0.717094331599	0.0228815913196	-1.10506893189e-06	-1.12471191239	-0.0640268423921	-2911.10215248
0.578748902841	0.7119291222	0.0390147412719	6.34069612422e-06	-1.06795909252	0.0250923206381	-2909.75978497
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.243924423459	0.700347216932	0.0534010839388	-1.73064016505e-05	-0.942794016066	0.318923296795	-2915.00746761
0.531195909573	0.710167831489	0.0533567134654	4.58021979418e-06	-0.948283741058	-0.0602634797046	-2910.52807402
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.389683639982	0.717070881894	0.0337783433216	4.78404025947e-06	-0.985654143091	0.231618190106	-2909.04384741
0.367341023503	0.711654246518	0.041637023772	-2.30822566766e-05	-1.15156885147	0.323936298081	-2912.81831026
0.299400991975	0.710723621756	0.0597777498563	2.3547407329e-06	-0.843175827261	0.224249814046	-2908.96454437
0.340208632605	0.702027326963	0.0510347940546	-1.04696672042e-05	-0.909727880072	0.0789257627085	-2912.04898719
0.638349108666	0.712707825574	0.0349232158868	1.14437960111e-05	-1.11673867576	0.0253548088069	-2910.090077
0.439843828821	0.71157395938	0.0459086117322	2.15254837383e-06	-0.900161368982	0.108033270433	-2911.33227186
0.455694226009	0.705551909559	0.0464383294468	-6.13971607249e-06	-1.0175345539	0.297597218344	-2913.87230909
0.518731971147	0.712431919513	0.0234964559087	9.49829363751e-06	-1.03737384958	0.296101468993	-2911.58222647
0.422315968137	0.721604596095	0.035979731313	6.6467746945e-06	-1.01430512881	0.38990560943	-2909.77664065
0.506683120821	0.723342338552	0.0363798084166	2.07659110831e-05	-1.04183610849	-0.0627470355234	-2910.86273079
0.588493168163	0.719374904091	0.0264348216072	9.90031974734e-06	-1.15175611394	-0.013139500538	-2910.12992289
0.616266387615	0.713393229512	0.0411722139931	1.88834131674e-05	-0.967176574189	-0.458303928007	-2908.74270981
0.53615763656	0.71238213339	0.0316090773234	2.9654757612e-06	-1.05341029535	0.0916675391381	-2909.67055771
0.427371655224	0.721486982334	0.0364156925803	7.94397076593e-06	-1.03614655698	0.212633933381	-2909.37923876
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.610579966846	0.712094657798	0.0227416452489	6.50552695289e-06	-1.14635479691	-0.239214131662	-2910.12909642
0.56363706519	0.716346907193	0.0432909417686	1.90485345144e-05	-1.00233361741	-0.105817890579	-2908.80455477
0.311366158963	0.716181147836	0.0420164587447	3.68434443438e-06	-0.909778801058	0.459133078011	-2908.57731637
0.587772833711	0.713291509501	0.0205174818661	3.16469661474e-06	-1.20584865871	0.121130659794	-2910.98513883
0.456708490157	0.720511372877	0.0340872431484	2.11719366323e-05	-0.901221499689	0.0439254724924	-2909.21572243
0.498922733044	0.703456744185	0.056534820815	1.89390101969e-05	-0.696264702552	0.0485916343997	-2910.24025301
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.567372430598	0.720459614721	0.0284283377702	1.69455039983e-05	-1.0538204776	-0.101928353028	-2909.62717822
0.572879692354	0.713496325682	0.0337386732506	1.5273115948e-05	-0.961348694959	0.169452637973	-2909.62927878
0.438810433831	0.710141848268	0.0403149998767	6.98622166774e-06	-0.928932205512	0.495880696715	-2911.12388656
0.525723422307	0.718392006923	0.0216299514097	1.19788351631e-05	-1.07122500036	0.11460531877	-2909.1653275
0.424361133236	0.718904674662	0.0219709992459	-4.46936306378e-06	-1.07887378324	0.304031852228	-2910.36255333
0.836448007849	0.725544480398	0.0491876857475	7.09307154868e-05	-1.15499417209	-0.294562696892	-2912.00534241
0.410847588238	0.722065635556	0.0586006713451	1.50554158775e-05	-0.918230827159	0.0743723110747	-2910.49914985
0.405160374393	0.725455246126	0.0413404789771	5.07243852638e-06	-1.04436079704	0.221218544112	-2911.68964287
0.473759656773	0.707670085074	0.0411096508812	-5.16139191328e-06	-0.955066861414	0.0131449382309	-2911.88412486
0.66394255866	0.717034544162	0.057508603866	3.78818543504e-05	-0.985511414727	-0.0317808262966	-2908.92493908
0.494753941097	0.724162697745	0.0498673735615	1.75913015582e-05	-1.0161588233	-0.0215346415501	-2910.36376606
0.470883428202	0.703631063142	0.0571743701299	3.33623533444e-07	-0.881612464358	-0.123302843161	-2910.64445434
0.401446440607	0.70789291984	0.0302217826648	2.14992745796e-06	-0.927371353454	0.363398692378	-2912.29059427
0.501925074802	0.710538502245	0.0503106533675	1.09109526449e-05	-0.909969187665	-0.115505220579	-2908.68624954
0.757072373312	0.702359110954	0.046055663445	3.59367840541e-05	-0.701821738888	-0.156278924077	-2911.37139391
0.672660421632	0.719785589139	0.0281035899486	3.29792962432e-05	-1.01137483629	-0.181569893541	-2910.77606167
0.51260194523	0.710066994148	0.0449050692808	1.47197563107e-05	-0.864003285471	0.207239879234	-2909.095956
0.568555791535	0.717660833509	0.0355693265221	2.27714142506e-05	-0.977550432226	-0.47409092083	-2909.13711169
0.452665588164	0.712167539517	0.0434530053412	3.39429975098e-06	-0.997448678505	0.450689520192	-2910.26741595
0.537996534586	0.708322748094	0.0466020437698	5.84429935828e-06	-0.93519648126	-0.213233385779	-2909.48130384
0.421888995357	0.706599547375	0.0593652581997	2.43997458333e-06	-0.870988398384	-0.0878723753115	-2909.13678085
0.49205394283	0.728914707763	0.0234525388892	9.33104519497e-06	-1.16901857013	0.354029647752	-2912.09377413
0.640255141328	0.711010869894	0.0464299837408	1.42996089121e-05	-1.08408298267	-0.188570471889	-2909.83051371
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.418010111122	0.714291995534	0.0534137395648	1.21867581664e-05	-0.886254641628	0.424918762761	-2908.64750367
0.556290614258	0.708529743364	0.0579081632511	9.45437769619e-06	-0.899285921762	-0.256698325565	-2909.68999213
0.6455317415	0.706281172596	0.050038061228	2.66623270996e-05	-0.700384382739	-0.15208242866	-2913.14200568
0.561042234735	0.709785809939	0.0564187349226	5.9407583756e-06	-0.989682052443	0.0324697721568	-2910.15393442
0.551593155259	0.708823604636	0.0506155532264	1.43279020857e-06	-1.01358805258	-0.069734067884	-2910.38737103
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.696441309244	0.722622874069	0.0201625355076	3.73180551449e-05	-1.29496296464	0.406059735279	-2910.55578962
0.591631373228	0.710256177861	0.0467040463186	1.96419965523e-05	-0.946224729432	-0.289161748569	-2910.12183795
0.590535915595	0.709300055182	0.0482988655083	9.85930118966e-06	-0.988588221546	-0.399502081035	-2909.34402157
0.544851644113	0.7168262301	0.0302024352907	6.12403846449e-06	-1.08081475823	-0.0790173117816	-2909.42337569
0.581614794486	0.711936449925	0.0388725068294	6.42710605368e-06	-1.07142109776	0.0233810816732	-2909.78445484
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.243924423459	0.700347216932	0.0534010839388	-1.73064016505e-05	-0.942794016066	0.318923296795	-2915.00746761
0.533954173749	0.710952524329	0.0514560595691	5.52300587418e-06	-0.956330346741	-0.063440201076	-2910.25497603
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.389369902495	0.717105961843	0.0337509858646	4.82115256592e-06	-0.985768282381	0.232433443393	-2909.05569147
0.367341023503	0.711654246518	0.041637023772	-2.30822566766e-05	-1.15156885147	0.323936298081	-2912.81831026
0.299400991975	0.710723621756	0.0597777498563	2.3547407329e-06	-0.843175827261	0.224249814046	-2908.96454437
0.340208632605	0.702027326963	0.0510347940546	-1.04696672042e-05	-0.909727880072	0.0789257627085	-2912.04898719
0.615573274078	0.714693119805	0.0327875705699	6.74506871543e-06	-1.19633621336	0.0601993682791	-2909.98052804
0.508242168747	0.714519145831	0.039045766195	1.15262268754e-05	-1.00539924466	0.18747487452	-2909.46763925
0.455694226009	0.705551909559	0.0464383294468	-6.13971607249e-06	-1.0175345539	0.297597218344	-2913.87230909
0.518731971147	0.712431919513	0.0234964559087	9.49829363751e-06	-1.03737384958	0.296101468993	-2911.58222647
0.422315968137	0.721604596095	0.035979731313	6.6467746945e-06	-1.01430512881	0.38990560943	-2909.77664065
0.472876871514	0.72347051429	0.039268986352	1.78170743907e-05	-0.996740454514	-0.146267007452	-2910.22239054
0.588493168163	0.719374904091	0.0264348216072	9.90031974734e-06	-1.15175611394	-0.013139500538	-2910.12992289
0.616266387615	0.713393229512	0.0411722139931	1.88834131674e-05	-0.967176574189	-0.458303928007	-2908.74270981
0.53615763656	0.71238213339	0.0316090773234	2.9654757612e-06	-1.05341029535	0.0916675391381	-2909.67055771
0.427371655224	0.721486982334	0.0364156925803	7.94397076593e-06	-1.03614655698	0.212633933381	-2909.37923876
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.610579966846	0.712094657798	0.0227416452489	6.50552695289e-06	-1.14635479691	-0.239214131662	-2910.12909642
0.56363706519	0.716346907193	0.0432909417686	1.90485345144e-05	-1.00233361741	-0.105817890579	-2908.80455477
0.311366158963	0.716181147836	0.0420164587447	3.68434443438e-06	-0.909778801058	0.459133078011	-2908.57731637
0.587772833711	0.713291509501	0.0205174818661	3.16469661474e-06	-1.20584865871	0.121130659794	-2910.98513883
0.447839855318	0.727190369978	0.0304347558272	3.48683997684e-05	-0.873215506802	0.0599350115863	-2912.19024185
0.498922733044	0.703456744185	0.056534820815	1.89390101969e-05	-0.696264702552	0.0485916343997	-2910.24025301
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.58892685467	0.724549535588	0.0219440706342	1.78214266638e-05	-1.12852129918	-0.223598685925	-2911.52963616
